[34m[1mwandb[0m: Detected [agents] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai/
Episode length: 432 steps  (3 cycles)
Action mode: discrete
Architecture: shared=True  hidden=256
Bottlenecks config: {'trunk': {'phy': 16, 'food': None}, 'actor_head': None, 'critic_head': 16}
[FoodEnv] Loading  'glucose'  from  'food_dataset/serum_glucose.csv'
           min=70.0758  max=142.5123   foods=19   time_points=500
[FoodEnv] Loading  'peptides'  from  'food_dataset/small_peptides_absorbed.csv'
           min=0.0000  max=0.0018   foods=19   time_points=500
[FoodEnv] Loading  'fatty_acids'  from  'food_dataset/fatty_acids_absorbed.csv'
           min=0.0000  max=0.0007   foods=19   time_points=500
[FoodEnv] Ready — 19 foods | 3 time-series nutrients | 0 cumulative nutrients
[FoodEnv] Loading shadow nutrient 'fullness'  from  'food_dataset/fullness.csv'
[FoodEnv] Loading shadow nutrient 'hunger'  from  'food_dataset/hunger.csv'
[FoodEnv] Loading shadow nutrient 'cck'  from  'food_dataset/cck.csv'
[FoodEnv] Loading shadow nutrient 'ghrelin'  from  'food_dataset/ghrelin.csv'
[FoodEnv] Loading shadow nutrient 'glp_1'  from  'food_dataset/glp_1.csv'
[FoodEnv] Loading shadow nutrient 'pyy'  from  'food_dataset/pyy.csv'
[FoodEnv] Shadow nutrients ready — 6 signal(s): ['fullness', 'hunger', 'cck', 'ghrelin', 'glp_1', 'pyy'] (observation/reward untouched)
[FoodEnv] Calorie totals ready — 19/19 foods (inference-only; observation/reward untouched)

── Environment summary ──────────────────────────────────────
  Food items             : 19
  Nutrients              : 3  ['glucose', 'peptides', 'fatty_acids']
  Observation state dim  : 5  (nutrients + is_awake + time_in_cycle)
  Menu size              : 1
  Action space           : Discrete(2)
  Max steps               : 432
  Awake steps / cycle    : 96
  Sleep steps / cycle    : 48
  Cycle length           : 144
  Consumption threshold  : 0.0
  Target (normed)        : [0.27505732 0.22346368 0.35714287]
  Target low             : [-0.00104685  0.08379889  0.25      ]
  Target high            : [0.55116147 0.36312848 0.4642857 ]

   nutrient  data_min  data_max  raw_target  normalised_target  window_size  decay_rate  sleep_decay_rate  sleep_penalty_weight  reward_weight
    glucose  70.07583 142.51226    90.00000           0.275057            1        0.02            0.0005                   2.0            0.1
   peptides   0.00000   0.00179     0.00040           0.223464            1        0.02            0.0001                   1.5            0.1
fatty_acids   0.00000   0.00070     0.00025           0.357143            1        0.02            0.0001                   1.5            0.1
─────────────────────────────────────────────────────────────
Agent built. shared=True  is_continuous=False
  policy: SharedDiscreteActorCritic
Bottlenecks: {'trunk_phy': {'dim': 16, 'amplitude': 1.0, 'bias': 0.0}, 'critic_head': {'dim': 16, 'amplitude': 1.0, 'bias': 0.0}}
Starting training: 2000 episodes …
  [best] new best return -3775.06 @ ep1 → results/checkpoints_7/ppo_agent_best_*
Episode     2 | Last Return: -4398.54 | Rolling Avg(50): -4086.80 | Food items:  193 | Total Distance:  3086.98 | Actor L:  -0.006 | Critic L: 23347.130
  [best] new best return -3692.74 @ ep3 → results/checkpoints_7/ppo_agent_best_*
Episode     4 | Last Return: -4115.85 | Rolling Avg(50): -3995.55 | Food items:  196 | Total Distance:  3011.83 | Actor L:  -0.007 | Critic L: 21497.764
  [best] new best return -2675.19 @ ep6 → results/checkpoints_7/ppo_agent_best_*
Episode     6 | Last Return: -2675.19 | Rolling Avg(50): -3805.84 | Food items:  165 | Total Distance:  2459.98 | Actor L:  -0.007 | Critic L: 13566.396
  [best] new best return -2412.08 @ ep7 → results/checkpoints_7/ppo_agent_best_*
  [best] new best return -906.79 @ ep8 → results/checkpoints_7/ppo_agent_best_*
Episode     8 | Last Return:  -906.79 | Rolling Avg(50): -3269.24 | Food items:   99 | Total Distance:  1454.46 | Actor L:  -0.009 | Critic L: 1566.658
  [best] new best return -328.70 @ ep9 → results/checkpoints_7/ppo_agent_best_*
Episode    10 | Last Return:  -437.20 | Rolling Avg(50): -2691.98 | Food items:   75 | Total Distance:  1034.23 | Actor L:  -0.006 | Critic L: 156.900
  [best] new best return -146.90 @ ep11 → results/checkpoints_7/ppo_agent_best_*
Episode    12 | Last Return:  -201.90 | Rolling Avg(50): -2272.39 | Food items:   53 | Total Distance:   734.87 | Actor L:  -0.004 | Critic L:  93.729
  [best] new best return -59.52 @ ep13 → results/checkpoints_7/ppo_agent_best_*
  [best] new best return 42.96 @ ep14 → results/checkpoints_7/ppo_agent_best_*
Episode    14 | Last Return:    42.96 | Rolling Avg(50): -1948.94 | Food items:   24 | Total Distance:   317.16 | Actor L:  -0.004 | Critic L:  17.784
Episode    16 | Last Return:    -0.40 | Rolling Avg(50): -1705.26 | Food items:   35 | Total Distance:   355.62 | Actor L:  -0.003 | Critic L:  10.563
  [best] new best return 63.10 @ ep18 → results/checkpoints_7/ppo_agent_best_*
Episode    18 | Last Return:    63.10 | Rolling Avg(50): -1513.01 | Food items:   28 | Total Distance:   250.54 | Actor L:  -0.005 | Critic L:   9.764
  [best] new best return 124.90 @ ep19 → results/checkpoints_7/ppo_agent_best_*
Episode    20 | Last Return:    74.38 | Rolling Avg(50): -1351.75 | Food items:   20 | Total Distance:   223.36 | Actor L:  -0.002 | Critic L:   6.429
  [best] new best return 149.61 @ ep21 → results/checkpoints_7/ppo_agent_best_*
Episode    22 | Last Return:   127.55 | Rolling Avg(50): -1216.26 | Food items:   10 | Total Distance:   134.53 | Actor L:  -0.003 | Critic L:  10.861
Episode    24 | Last Return:   141.70 | Rolling Avg(50): -1103.35 | Food items:    5 | Total Distance:   137.30 | Actor L:  -0.005 | Critic L:   7.942
Episode    26 | Last Return:   118.33 | Rolling Avg(50): -1008.53 | Food items:   21 | Total Distance:   157.82 | Actor L:  -0.002 | Critic L:  13.182
Episode  1658 | Last Return:   178.36 | Rolling Avg(50):   170.88 | Food items:   12 | Total Distance:    79.66 | Actor L:  -0.002 | Critic L:   1.123
Episode  1660 | Last Return:   156.61 | Rolling Avg(50):   171.18 | Food items:   12 | Total Distance:    93.14 | Actor L:  -0.001 | Critic L:   1.560
Episode  1662 | Last Return:   143.53 | Rolling Avg(50):   170.38 | Food items:   17 | Total Distance:   119.07 | Actor L:  -0.002 | Critic L:   1.286
Episode  1664 | Last Return:   142.54 | Rolling Avg(50):   169.53 | Food items:   12 | Total Distance:   121.97 | Actor L:  -0.002 | Critic L:   1.573
Episode  1666 | Last Return:   173.38 | Rolling Avg(50):   169.13 | Food items:   14 | Total Distance:    75.02 | Actor L:  -0.001 | Critic L:   1.456
Episode  1668 | Last Return:   167.73 | Rolling Avg(50):   168.20 | Food items:   13 | Total Distance:    87.61 | Actor L:  -0.001 | Critic L:   2.827
Episode  1670 | Last Return:   158.28 | Rolling Avg(50):   168.53 | Food items:   15 | Total Distance:   104.12 | Actor L:  -0.002 | Critic L:   2.425
Episode  1672 | Last Return:   177.40 | Rolling Avg(50):   168.74 | Food items:   13 | Total Distance:    77.05 | Actor L:  -0.001 | Critic L:   0.848
Episode  1674 | Last Return:   175.86 | Rolling Avg(50):   168.93 | Food items:   10 | Total Distance:    84.33 | Actor L:  -0.002 | Critic L:   0.720
Episode  1676 | Last Return:   169.97 | Rolling Avg(50):   169.19 | Food items:    9 | Total Distance:    87.27 | Actor L:  -0.002 | Critic L:   1.109
Episode  1678 | Last Return:   152.17 | Rolling Avg(50):   168.92 | Food items:   13 | Total Distance:   102.10 | Actor L:  -0.001 | Critic L:   2.131
Episode  1680 | Last Return:   172.91 | Rolling Avg(50):   168.42 | Food items:   11 | Total Distance:    87.51 | Actor L:  -0.002 | Critic L:   1.417
Episode  1682 | Last Return:   158.57 | Rolling Avg(50):   168.40 | Food items:   11 | Total Distance:    97.71 | Actor L:  -0.000 | Critic L:   1.888
Episode  1684 | Last Return:   165.79 | Rolling Avg(50):   168.03 | Food items:   12 | Total Distance:    89.77 | Actor L:  -0.003 | Critic L:   1.652
Episode  1686 | Last Return:   168.61 | Rolling Avg(50):   168.04 | Food items:   12 | Total Distance:    98.66 | Actor L:  -0.001 | Critic L:   1.655
Episode  1688 | Last Return:   178.66 | Rolling Avg(50):   168.60 | Food items:   10 | Total Distance:    87.17 | Actor L:  -0.003 | Critic L:   2.284
Episode  1690 | Last Return:   168.21 | Rolling Avg(50):   168.63 | Food items:   13 | Total Distance:    83.96 | Actor L:  -0.002 | Critic L:   2.040
Episode  1692 | Last Return:   171.25 | Rolling Avg(50):   168.77 | Food items:    9 | Total Distance:    86.31 | Actor L:  -0.002 | Critic L:   0.746
Episode  1694 | Last Return:   176.72 | Rolling Avg(50):   168.24 | Food items:   10 | Total Distance:    82.89 | Actor L:  -0.002 | Critic L:   1.018
Episode  1696 | Last Return:   185.77 | Rolling Avg(50):   168.18 | Food items:   11 | Total Distance:    74.50 | Actor L:  -0.002 | Critic L:   2.169
Episode  1698 | Last Return:   162.27 | Rolling Avg(50):   167.99 | Food items:   11 | Total Distance:    97.00 | Actor L:  -0.002 | Critic L:   2.527
Episode  1700 | Last Return:   162.08 | Rolling Avg(50):   167.38 | Food items:   12 | Total Distance:    84.38 | Actor L:  -0.002 | Critic L:   0.745
Episode  1702 | Last Return:   166.43 | Rolling Avg(50):   167.11 | Food items:   12 | Total Distance:    89.34 | Actor L:  -0.002 | Critic L:   1.203
Episode  1704 | Last Return:   175.04 | Rolling Avg(50):   166.92 | Food items:   12 | Total Distance:    82.03 | Actor L:  -0.001 | Critic L:   1.873
Episode  1706 | Last Return:   160.05 | Rolling Avg(50):   166.41 | Food items:   14 | Total Distance:    97.01 | Actor L:  -0.001 | Critic L:   2.995
Episode  1708 | Last Return:   159.86 | Rolling Avg(50):   166.09 | Food items:   13 | Total Distance:    96.02 | Actor L:  -0.001 | Critic L:   1.116
Episode  1710 | Last Return:   168.61 | Rolling Avg(50):   165.98 | Food items:   13 | Total Distance:    84.56 | Actor L:  -0.001 | Critic L:   2.738
Episode  1712 | Last Return:   180.11 | Rolling Avg(50):   167.09 | Food items:   12 | Total Distance:    70.13 | Actor L:  -0.001 | Critic L:   0.844
Episode  1714 | Last Return:   177.52 | Rolling Avg(50):   167.80 | Food items:   10 | Total Distance:    78.61 | Actor L:  -0.002 | Critic L:   0.943
Episode  1716 | Last Return:   159.70 | Rolling Avg(50):   167.31 | Food items:   14 | Total Distance:    94.26 | Actor L:  -0.003 | Critic L:   1.317
Episode  1718 | Last Return:   176.50 | Rolling Avg(50):   168.01 | Food items:   11 | Total Distance:    77.49 | Actor L:  -0.002 | Critic L:   1.382
Episode  1720 | Last Return:   171.79 | Rolling Avg(50):   168.84 | Food items:   13 | Total Distance:    88.92 | Actor L:  -0.002 | Critic L:   1.680
Episode  1722 | Last Return:   179.59 | Rolling Avg(50):   169.01 | Food items:   13 | Total Distance:    78.83 | Actor L:  -0.002 | Critic L:   1.221
Episode  1724 | Last Return:   167.44 | Rolling Avg(50):   169.10 | Food items:    9 | Total Distance:    83.82 | Actor L:  -0.004 | Critic L:   0.504
Episode  1726 | Last Return:   179.93 | Rolling Avg(50):   169.24 | Food items:   12 | Total Distance:    75.51 | Actor L:  -0.002 | Critic L:   0.934
Episode  1728 | Last Return:   177.22 | Rolling Avg(50):   169.44 | Food items:   12 | Total Distance:    74.50 | Actor L:  -0.001 | Critic L:   2.159
Episode  1730 | Last Return:   169.53 | Rolling Avg(50):   169.18 | Food items:   11 | Total Distance:    87.69 | Actor L:  -0.002 | Critic L:   2.375
Episode  1732 | Last Return:   161.63 | Rolling Avg(50):   169.20 | Food items:   13 | Total Distance:    89.34 | Actor L:  -0.002 | Critic L:   1.596
Episode  1734 | Last Return:   167.55 | Rolling Avg(50):   169.44 | Food items:   14 | Total Distance:    85.90 | Actor L:  -0.001 | Critic L:   1.783
Episode  1736 | Last Return:   175.61 | Rolling Avg(50):   169.65 | Food items:   13 | Total Distance:    82.48 | Actor L:  -0.002 | Critic L:   0.950
Episode  1738 | Last Return:   164.68 | Rolling Avg(50):   169.45 | Food items:   14 | Total Distance:    81.17 | Actor L:  -0.002 | Critic L:   1.437
Episode  1740 | Last Return:   170.10 | Rolling Avg(50):   169.56 | Food items:   15 | Total Distance:    87.54 | Actor L:  -0.002 | Critic L:   1.768
Episode  1742 | Last Return:   163.78 | Rolling Avg(50):   169.53 | Food items:   12 | Total Distance:    90.94 | Actor L:  -0.002 | Critic L:   1.084
Episode  1744 | Last Return:   178.88 | Rolling Avg(50):   169.37 | Food items:   15 | Total Distance:    78.93 | Actor L:  -0.002 | Critic L:   1.444
Episode  1746 | Last Return:   172.60 | Rolling Avg(50):   169.74 | Food items:   11 | Total Distance:    82.77 | Actor L:  -0.002 | Critic L:   0.414
Episode  1748 | Last Return:   187.77 | Rolling Avg(50):   170.16 | Food items:   12 | Total Distance:    68.63 | Actor L:  -0.002 | Critic L:   1.280
  [checkpoint] saved to results/checkpoints_7/ppo_agent_ep1750_*
Episode  1750 | Last Return:   166.04 | Rolling Avg(50):   170.64 | Food items:   13 | Total Distance:    88.35 | Actor L:  -0.001 | Critic L:   2.118
Episode  1752 | Last Return:   163.28 | Rolling Avg(50):   170.91 | Food items:   12 | Total Distance:    91.00 | Actor L:  -0.002 | Critic L:   2.359
Episode  1754 | Last Return:   181.85 | Rolling Avg(50):   171.47 | Food items:   13 | Total Distance:    73.35 | Actor L:  -0.003 | Critic L:   1.128
Episode  1756 | Last Return:   177.28 | Rolling Avg(50):   171.97 | Food items:   13 | Total Distance:    75.76 | Actor L:  -0.001 | Critic L:   1.095
Episode  1758 | Last Return:   165.28 | Rolling Avg(50):   172.09 | Food items:   11 | Total Distance:    83.35 | Actor L:  -0.002 | Critic L:   1.270
Episode  1760 | Last Return:   164.44 | Rolling Avg(50):   171.66 | Food items:   12 | Total Distance:    89.30 | Actor L:  -0.001 | Critic L:   1.845
Episode  1762 | Last Return:   177.68 | Rolling Avg(50):   171.82 | Food items:   10 | Total Distance:    75.70 | Actor L:  -0.002 | Critic L:   0.759
Episode  1764 | Last Return:   167.75 | Rolling Avg(50):   171.40 | Food items:   12 | Total Distance:    83.94 | Actor L:  -0.002 | Critic L:   1.601
Episode  1766 | Last Return:   178.53 | Rolling Avg(50):   171.56 | Food items:   10 | Total Distance:    74.38 | Actor L:  -0.001 | Critic L:   1.241
Episode  1768 | Last Return:   179.64 | Rolling Avg(50):   172.15 | Food items:   13 | Total Distance:    73.68 | Actor L:  -0.001 | Critic L:   0.728
Episode  1770 | Last Return:   185.45 | Rolling Avg(50):   171.88 | Food items:   13 | Total Distance:    73.46 | Actor L:  -0.002 | Critic L:   1.760
Episode  1772 | Last Return:   181.21 | Rolling Avg(50):   171.69 | Food items:   11 | Total Distance:    77.73 | Actor L:  -0.001 | Critic L:   0.602
Episode  1774 | Last Return:   154.66 | Rolling Avg(50):   171.26 | Food items:   10 | Total Distance:   106.74 | Actor L:  -0.003 | Critic L:   2.802
Episode  1776 | Last Return:   149.66 | Rolling Avg(50):   170.65 | Food items:   11 | Total Distance:    92.74 | Actor L:  -0.001 | Critic L:   1.644
Episode  1778 | Last Return:   185.54 | Rolling Avg(50):   171.38 | Food items:   10 | Total Distance:    74.45 | Actor L:  -0.004 | Critic L:   1.487
Episode  1780 | Last Return:   167.82 | Rolling Avg(50):   171.33 | Food items:   10 | Total Distance:    78.82 | Actor L:  -0.001 | Critic L:   0.771
Episode  1782 | Last Return:   165.72 | Rolling Avg(50):   171.88 | Food items:   12 | Total Distance:    80.39 | Actor L:  -0.003 | Critic L:   1.556
Episode  1784 | Last Return:   154.81 | Rolling Avg(50):   171.49 | Food items:   14 | Total Distance:    91.78 | Actor L:  -0.002 | Critic L:   1.277
Episode  1786 | Last Return:   134.56 | Rolling Avg(50):   171.14 | Food items:   14 | Total Distance:   110.81 | Actor L:  -0.001 | Critic L:   2.691
Episode  1788 | Last Return:   169.33 | Rolling Avg(50):   170.74 | Food items:   10 | Total Distance:    82.88 | Actor L:  -0.002 | Critic L:   1.656
Episode  1790 | Last Return:   158.32 | Rolling Avg(50):   170.58 | Food items:   13 | Total Distance:   109.25 | Actor L:  -0.001 | Critic L:   2.474
Episode  1792 | Last Return:   179.17 | Rolling Avg(50):   170.58 | Food items:   11 | Total Distance:    80.48 | Actor L:  -0.001 | Critic L:   1.268
Episode  1794 | Last Return:   175.92 | Rolling Avg(50):   171.00 | Food items:   11 | Total Distance:    85.58 | Actor L:  -0.001 | Critic L:   1.791
Episode  1796 | Last Return:   186.00 | Rolling Avg(50):   171.27 | Food items:   11 | Total Distance:    71.10 | Actor L:  -0.003 | Critic L:   1.169
Episode  1798 | Last Return:   179.36 | Rolling Avg(50):   170.68 | Food items:   11 | Total Distance:    74.87 | Actor L:  -0.002 | Critic L:   1.667
Episode  1800 | Last Return:   185.83 | Rolling Avg(50):   171.16 | Food items:    9 | Total Distance:    75.31 | Actor L:  -0.001 | Critic L:   0.666
Episode  1802 | Last Return:   146.84 | Rolling Avg(50):   170.85 | Food items:   11 | Total Distance:   114.48 | Actor L:  -0.002 | Critic L:   2.192
Episode  1804 | Last Return:   182.98 | Rolling Avg(50):   170.53 | Food items:   12 | Total Distance:    73.36 | Actor L:  -0.001 | Critic L:   1.460
Episode  1806 | Last Return:   175.06 | Rolling Avg(50):   170.26 | Food items:   12 | Total Distance:    78.68 | Actor L:  -0.002 | Critic L:   1.114
Episode  1808 | Last Return:   154.57 | Rolling Avg(50):   170.07 | Food items:   11 | Total Distance:    92.29 | Actor L:  -0.000 | Critic L:   1.700
Episode  1810 | Last Return:   178.26 | Rolling Avg(50):   170.62 | Food items:   13 | Total Distance:    76.63 | Actor L:  -0.003 | Critic L:   1.139
Episode  1812 | Last Return:   191.14 | Rolling Avg(50):   170.53 | Food items:   11 | Total Distance:    67.72 | Actor L:  -0.002 | Critic L:   1.280
Episode  1814 | Last Return:   167.99 | Rolling Avg(50):   170.92 | Food items:   14 | Total Distance:    88.26 | Actor L:  -0.000 | Critic L:   3.471
Episode  1816 | Last Return:   158.16 | Rolling Avg(50):   170.56 | Food items:   13 | Total Distance:    94.57 | Actor L:  -0.002 | Critic L:   1.573
Episode  1818 | Last Return:   164.16 | Rolling Avg(50):   169.88 | Food items:   12 | Total Distance:    88.80 | Actor L:  -0.001 | Critic L:   1.397
Episode  1820 | Last Return:   186.81 | Rolling Avg(50):   170.20 | Food items:   12 | Total Distance:    71.43 | Actor L:  -0.001 | Critic L:   1.119
Episode  1822 | Last Return:   177.02 | Rolling Avg(50):   169.94 | Food items:   14 | Total Distance:    80.14 | Actor L:  -0.001 | Critic L:   0.561
Episode  1824 | Last Return:   169.62 | Rolling Avg(50):   170.03 | Food items:   14 | Total Distance:    80.39 | Actor L:  -0.002 | Critic L:   1.540
Episode  1826 | Last Return:   159.47 | Rolling Avg(50):   170.20 | Food items:   11 | Total Distance:    91.22 | Actor L:  -0.004 | Critic L:   1.053
Episode  1828 | Last Return:   154.04 | Rolling Avg(50):   168.77 | Food items:   12 | Total Distance:    93.70 | Actor L:  -0.001 | Critic L:   1.864
Episode  1830 | Last Return:   157.15 | Rolling Avg(50):   168.64 | Food items:   13 | Total Distance:    86.56 | Actor L:  -0.000 | Critic L:   1.685
Episode  1832 | Last Return:   151.82 | Rolling Avg(50):   167.92 | Food items:   13 | Total Distance:    94.96 | Actor L:  -0.001 | Critic L:   2.050
Episode  1834 | Last Return:   178.22 | Rolling Avg(50):   168.51 | Food items:   13 | Total Distance:    74.97 | Actor L:  -0.001 | Critic L:   2.125
Episode  1836 | Last Return:   163.29 | Rolling Avg(50):   168.32 | Food items:   17 | Total Distance:   102.54 | Actor L:  -0.001 | Critic L:   1.412
Episode  1838 | Last Return:   157.37 | Rolling Avg(50):   168.15 | Food items:   15 | Total Distance:    99.68 | Actor L:  -0.002 | Critic L:   2.505
Episode  1840 | Last Return:   175.88 | Rolling Avg(50):   168.51 | Food items:   13 | Total Distance:    70.81 | Actor L:  -0.002 | Critic L:   1.343
Episode  1842 | Last Return:   167.27 | Rolling Avg(50):   168.73 | Food items:   13 | Total Distance:    88.81 | Actor L:  -0.001 | Critic L:   1.952
Episode  1844 | Last Return:   160.18 | Rolling Avg(50):   168.26 | Food items:   12 | Total Distance:    90.30 | Actor L:  -0.001 | Critic L:   1.825
Episode  1846 | Last Return:   169.39 | Rolling Avg(50):   167.68 | Food items:   14 | Total Distance:    91.75 | Actor L:  -0.001 | Critic L:   1.046
Episode  1848 | Last Return:   162.34 | Rolling Avg(50):   167.62 | Food items:   13 | Total Distance:    87.93 | Actor L:  -0.002 | Critic L:   1.172
Episode  1850 | Last Return:   165.77 | Rolling Avg(50):   167.27 | Food items:   11 | Total Distance:    85.17 | Actor L:  -0.001 | Critic L:   1.438
Episode  1852 | Last Return:   144.68 | Rolling Avg(50):   166.56 | Food items:   10 | Total Distance:   100.78 | Actor L:  -0.002 | Critic L:   1.006
Episode  1854 | Last Return:   171.03 | Rolling Avg(50):   166.83 | Food items:   10 | Total Distance:    79.22 | Actor L:  -0.001 | Critic L:   1.000
Episode  1856 | Last Return:   179.08 | Rolling Avg(50):   166.72 | Food items:   12 | Total Distance:    80.37 | Actor L:  -0.002 | Critic L:   1.351
Episode  1858 | Last Return:   179.49 | Rolling Avg(50):   167.10 | Food items:   11 | Total Distance:    73.30 | Actor L:  -0.002 | Critic L:   1.227
Episode  1860 | Last Return:   177.70 | Rolling Avg(50):   167.19 | Food items:   12 | Total Distance:    74.80 | Actor L:  -0.002 | Critic L:   1.064
Episode  1862 | Last Return:   183.64 | Rolling Avg(50):   167.01 | Food items:   10 | Total Distance:    72.68 | Actor L:  -0.002 | Critic L:   0.553
Episode  1864 | Last Return:   147.74 | Rolling Avg(50):   166.82 | Food items:   11 | Total Distance:   103.44 | Actor L:  -0.000 | Critic L:   2.975
  [best] new best return 197.47 @ ep1865 → results/checkpoints_7/ppo_agent_best_*
Episode  1866 | Last Return:   177.53 | Rolling Avg(50):   167.96 | Food items:   11 | Total Distance:    76.13 | Actor L:  -0.002 | Critic L:   1.301
Episode  1868 | Last Return:   176.13 | Rolling Avg(50):   168.65 | Food items:    8 | Total Distance:    83.06 | Actor L:  -0.002 | Critic L:   0.804
Episode  1870 | Last Return:   169.65 | Rolling Avg(50):   167.77 | Food items:   13 | Total Distance:    91.66 | Actor L:  -0.001 | Critic L:   0.895
Episode  1872 | Last Return:   178.54 | Rolling Avg(50):   168.21 | Food items:   12 | Total Distance:    79.42 | Actor L:  -0.002 | Critic L:   1.193
Episode  1874 | Last Return:   164.99 | Rolling Avg(50):   168.42 | Food items:   11 | Total Distance:    85.59 | Actor L:  -0.002 | Critic L:   0.927
Episode  1876 | Last Return:   152.44 | Rolling Avg(50):   168.35 | Food items:   15 | Total Distance:    94.32 | Actor L:  -0.001 | Critic L:   1.048
Episode  1878 | Last Return:   177.74 | Rolling Avg(50):   169.41 | Food items:   12 | Total Distance:    81.15 | Actor L:  -0.001 | Critic L:   0.703
Episode  1880 | Last Return:   133.41 | Rolling Avg(50):   168.80 | Food items:   17 | Total Distance:   136.06 | Actor L:  -0.000 | Critic L:   6.314
Episode  1882 | Last Return:   169.94 | Rolling Avg(50):   168.94 | Food items:   14 | Total Distance:    86.80 | Actor L:  -0.002 | Critic L:   0.907
Episode  1884 | Last Return:   165.62 | Rolling Avg(50):   168.81 | Food items:   13 | Total Distance:    84.39 | Actor L:  -0.001 | Critic L:   0.705
Episode  1886 | Last Return:   169.65 | Rolling Avg(50):   169.34 | Food items:   11 | Total Distance:    86.22 | Actor L:  -0.002 | Critic L:   1.530
Episode  1888 | Last Return:   157.77 | Rolling Avg(50):   169.30 | Food items:   13 | Total Distance:    93.07 | Actor L:  -0.001 | Critic L:   3.606
Episode  1890 | Last Return:   167.96 | Rolling Avg(50):   169.03 | Food items:   13 | Total Distance:    86.94 | Actor L:  -0.001 | Critic L:   1.131
Episode  1892 | Last Return:   173.89 | Rolling Avg(50):   169.14 | Food items:   11 | Total Distance:    89.10 | Actor L:  -0.001 | Critic L:   2.330
Episode  1894 | Last Return:   166.06 | Rolling Avg(50):   169.25 | Food items:   14 | Total Distance:    86.03 | Actor L:  -0.001 | Critic L:   0.513
Episode  1896 | Last Return:   181.19 | Rolling Avg(50):   169.83 | Food items:   14 | Total Distance:    71.37 | Actor L:  -0.002 | Critic L:   0.628
Episode  1898 | Last Return:   174.45 | Rolling Avg(50):   169.74 | Food items:   12 | Total Distance:    82.92 | Actor L:  -0.001 | Critic L:   2.448
Episode  1900 | Last Return:   171.39 | Rolling Avg(50):   169.40 | Food items:   11 | Total Distance:    83.00 | Actor L:  -0.001 | Critic L:   0.667
Episode  1902 | Last Return:   158.37 | Rolling Avg(50):   170.50 | Food items:   13 | Total Distance:   103.82 | Actor L:  -0.002 | Critic L:   0.713
Episode  1904 | Last Return:   154.55 | Rolling Avg(50):   169.59 | Food items:   14 | Total Distance:   126.23 | Actor L:  -0.002 | Critic L:   4.310
Episode  1906 | Last Return:   184.84 | Rolling Avg(50):   170.27 | Food items:   12 | Total Distance:    72.05 | Actor L:  -0.002 | Critic L:   1.009
Episode  1908 | Last Return:   161.07 | Rolling Avg(50):   169.98 | Food items:   11 | Total Distance:    87.64 | Actor L:  -0.002 | Critic L:   3.016
Episode  1910 | Last Return:   162.58 | Rolling Avg(50):   169.73 | Food items:   14 | Total Distance:    94.24 | Actor L:  -0.001 | Critic L:   2.526
Episode  1912 | Last Return:   179.91 | Rolling Avg(50):   169.51 | Food items:   10 | Total Distance:    77.39 | Actor L:  -0.001 | Critic L:   2.089
Episode  1914 | Last Return:   178.29 | Rolling Avg(50):   170.24 | Food items:    9 | Total Distance:    79.67 | Actor L:  -0.002 | Critic L:   1.374
Episode  1916 | Last Return:   179.78 | Rolling Avg(50):   169.75 | Food items:   12 | Total Distance:    73.17 | Actor L:  -0.002 | Critic L:   0.571
Episode  1918 | Last Return:   154.90 | Rolling Avg(50):   168.94 | Food items:   14 | Total Distance:   106.77 | Actor L:  -0.003 | Critic L:   0.917
Episode  1920 | Last Return:   152.03 | Rolling Avg(50):   168.74 | Food items:   14 | Total Distance:   107.22 | Actor L:  -0.001 | Critic L:   2.268
Episode  1922 | Last Return:   154.62 | Rolling Avg(50):   167.91 | Food items:   12 | Total Distance:    86.18 | Actor L:  -0.002 | Critic L:   0.922
Episode  1924 | Last Return:   165.95 | Rolling Avg(50):   167.88 | Food items:   12 | Total Distance:    89.82 | Actor L:  -0.001 | Critic L:   1.395
Episode  1926 | Last Return:   168.01 | Rolling Avg(50):   168.10 | Food items:   13 | Total Distance:    88.63 | Actor L:  -0.002 | Critic L:   1.207
Episode  1928 | Last Return:   171.69 | Rolling Avg(50):   167.81 | Food items:   12 | Total Distance:    83.65 | Actor L:  -0.002 | Critic L:   1.485
Episode  1930 | Last Return:   173.01 | Rolling Avg(50):   169.14 | Food items:   10 | Total Distance:    84.22 | Actor L:  -0.002 | Critic L:   1.418
Episode  1932 | Last Return:   162.22 | Rolling Avg(50):   169.28 | Food items:   13 | Total Distance:    90.84 | Actor L:  -0.001 | Critic L:   1.244
Episode  1934 | Last Return:   179.85 | Rolling Avg(50):   169.56 | Food items:   12 | Total Distance:    78.81 | Actor L:  -0.001 | Critic L:   1.258
Episode  1936 | Last Return:   185.68 | Rolling Avg(50):   169.90 | Food items:   11 | Total Distance:    69.57 | Actor L:  -0.002 | Critic L:   0.784
Episode  1938 | Last Return:   173.60 | Rolling Avg(50):   170.47 | Food items:   11 | Total Distance:    85.91 | Actor L:  -0.001 | Critic L:   1.293
Episode  1940 | Last Return:   168.81 | Rolling Avg(50):   170.74 | Food items:   11 | Total Distance:    78.99 | Actor L:  -0.004 | Critic L:   1.227
