[34m[1mwandb[0m: Detected [agents] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai/
Episode length: 432 steps  (3 cycles)
Action mode: discrete
Architecture: shared=True  hidden=256
Bottlenecks config: {'trunk': {'phy': 16, 'food': None}, 'actor_head': None, 'critic_head': 16}
[FoodEnv] Loading  'glucose'  from  'food_dataset/serum_glucose.csv'
           min=70.0758  max=142.5123   foods=19   time_points=500
[FoodEnv] Loading  'peptides'  from  'food_dataset/small_peptides_absorbed.csv'
           min=0.0000  max=0.0018   foods=19   time_points=500
[FoodEnv] Loading  'fatty_acids'  from  'food_dataset/fatty_acids_absorbed.csv'
           min=0.0000  max=0.0007   foods=19   time_points=500
[FoodEnv] Ready — 19 foods | 3 time-series nutrients | 0 cumulative nutrients
[FoodEnv] Loading shadow nutrient 'fullness'  from  'food_dataset/fullness.csv'
[FoodEnv] Loading shadow nutrient 'hunger'  from  'food_dataset/hunger.csv'
[FoodEnv] Loading shadow nutrient 'cck'  from  'food_dataset/cck.csv'
[FoodEnv] Loading shadow nutrient 'ghrelin'  from  'food_dataset/ghrelin.csv'
[FoodEnv] Loading shadow nutrient 'glp_1'  from  'food_dataset/glp_1.csv'
[FoodEnv] Loading shadow nutrient 'pyy'  from  'food_dataset/pyy.csv'
[FoodEnv] Shadow nutrients ready — 6 signal(s): ['fullness', 'hunger', 'cck', 'ghrelin', 'glp_1', 'pyy'] (observation/reward untouched)
[FoodEnv] Calorie totals ready — 19/19 foods (inference-only; observation/reward untouched)

── Environment summary ──────────────────────────────────────
  Food items             : 19
  Nutrients              : 3  ['glucose', 'peptides', 'fatty_acids']
  Observation state dim  : 5  (nutrients + is_awake + time_in_cycle)
  Menu size              : 1
  Action space           : Discrete(2)
  Max steps               : 432
  Awake steps / cycle    : 96
  Sleep steps / cycle    : 48
  Cycle length           : 144
  Consumption threshold  : 0.0
  Target (normed)        : [0.27505732 0.22346368 0.35714287]
  Target low             : [-0.00104685  0.08379889  0.25      ]
  Target high            : [0.55116147 0.36312848 0.4642857 ]

   nutrient  data_min  data_max  raw_target  normalised_target  window_size  decay_rate  sleep_decay_rate  sleep_penalty_weight  reward_weight
    glucose  70.07583 142.51226    90.00000           0.275057            1        0.02            0.0005                   2.0            0.1
   peptides   0.00000   0.00179     0.00040           0.223464            1        0.02            0.0001                   1.5            0.1
fatty_acids   0.00000   0.00070     0.00025           0.357143            1        0.02            0.0001                   1.5            0.1
─────────────────────────────────────────────────────────────
Agent built. shared=True  is_continuous=False
  policy: SharedDiscreteActorCritic
Bottlenecks: {'trunk_phy': {'dim': 16, 'amplitude': 1.0, 'bias': 0.0}, 'critic_head': {'dim': 16, 'amplitude': 1.0, 'bias': 0.0}}
Starting training: 2000 episodes …
  [best] new best return -1938.53 @ ep1 → results/checkpoints_42/ppo_agent_best_*
  [best] new best return -1476.13 @ ep2 → results/checkpoints_42/ppo_agent_best_*
Episode     2 | Last Return: -1476.13 | Rolling Avg(50): -1707.33 | Food items:  135 | Total Distance:  1852.50 | Actor L:  -0.010 | Critic L: 3320.552
  [best] new best return -1327.16 @ ep3 → results/checkpoints_42/ppo_agent_best_*
  [best] new best return -324.13 @ ep4 → results/checkpoints_42/ppo_agent_best_*
Episode     4 | Last Return:  -324.13 | Rolling Avg(50): -1266.49 | Food items:   76 | Total Distance:   905.71 | Actor L:  -0.011 | Critic L: 131.043
  [best] new best return -166.58 @ ep5 → results/checkpoints_42/ppo_agent_best_*
  [best] new best return -51.99 @ ep6 → results/checkpoints_42/ppo_agent_best_*
Episode     6 | Last Return:   -51.99 | Rolling Avg(50):  -880.75 | Food items:   43 | Total Distance:   456.86 | Actor L:  -0.013 | Critic L:   6.784
Episode  1818 | Last Return:   174.49 | Rolling Avg(50):   171.80 | Food items:   13 | Total Distance:    77.47 | Actor L:  -0.002 | Critic L:   1.526
Episode  1820 | Last Return:   144.00 | Rolling Avg(50):   171.47 | Food items:   14 | Total Distance:   113.92 | Actor L:  -0.000 | Critic L:   1.524
Episode  1822 | Last Return:   176.17 | Rolling Avg(50):   171.35 | Food items:   12 | Total Distance:    87.21 | Actor L:  -0.001 | Critic L:   0.851
Episode  1824 | Last Return:   140.56 | Rolling Avg(50):   170.81 | Food items:   11 | Total Distance:   109.77 | Actor L:  -0.002 | Critic L:   3.342
Episode  1826 | Last Return:   179.89 | Rolling Avg(50):   171.20 | Food items:   11 | Total Distance:    71.25 | Actor L:  -0.000 | Critic L:   0.576
Episode  1828 | Last Return:   160.43 | Rolling Avg(50):   170.96 | Food items:   13 | Total Distance:    99.58 | Actor L:  -0.002 | Critic L:   1.035
Episode  1830 | Last Return:   184.48 | Rolling Avg(50):   171.34 | Food items:   10 | Total Distance:    77.00 | Actor L:  -0.001 | Critic L:   0.716
Episode  1832 | Last Return:   173.86 | Rolling Avg(50):   171.26 | Food items:   12 | Total Distance:    76.05 | Actor L:  -0.002 | Critic L:   0.825
Episode  1834 | Last Return:   173.48 | Rolling Avg(50):   170.67 | Food items:   12 | Total Distance:    81.99 | Actor L:  -0.001 | Critic L:   2.690
Episode  1836 | Last Return:   178.54 | Rolling Avg(50):   171.28 | Food items:    9 | Total Distance:    83.63 | Actor L:  -0.001 | Critic L:   0.946
Episode  1838 | Last Return:   172.61 | Rolling Avg(50):   171.33 | Food items:   13 | Total Distance:    78.12 | Actor L:  -0.001 | Critic L:   0.595
Episode  1840 | Last Return:   186.18 | Rolling Avg(50):   172.04 | Food items:   11 | Total Distance:    70.08 | Actor L:  -0.002 | Critic L:   0.941
Episode  1842 | Last Return:   168.96 | Rolling Avg(50):   171.78 | Food items:   12 | Total Distance:    82.77 | Actor L:  -0.002 | Critic L:   1.144
Episode  1844 | Last Return:   173.44 | Rolling Avg(50):   172.12 | Food items:   11 | Total Distance:    83.47 | Actor L:  -0.001 | Critic L:   1.280
Episode  1846 | Last Return:   179.41 | Rolling Avg(50):   172.81 | Food items:   11 | Total Distance:    79.17 | Actor L:  -0.001 | Critic L:   1.407
Episode  1848 | Last Return:   177.05 | Rolling Avg(50):   172.86 | Food items:   11 | Total Distance:    70.98 | Actor L:  -0.001 | Critic L:   0.926
Episode  1850 | Last Return:   170.70 | Rolling Avg(50):   172.63 | Food items:   11 | Total Distance:    89.08 | Actor L:  -0.001 | Critic L:   0.957
Episode  1852 | Last Return:   183.16 | Rolling Avg(50):   172.90 | Food items:   12 | Total Distance:    71.79 | Actor L:  -0.002 | Critic L:   0.405
Episode  1854 | Last Return:   158.84 | Rolling Avg(50):   172.56 | Food items:   11 | Total Distance:    92.25 | Actor L:   0.000 | Critic L:   2.130
Episode  1856 | Last Return:   170.99 | Rolling Avg(50):   172.00 | Food items:    9 | Total Distance:    88.60 | Actor L:  -0.001 | Critic L:   3.390
Episode  1858 | Last Return:   159.28 | Rolling Avg(50):   171.53 | Food items:   14 | Total Distance:   102.73 | Actor L:  -0.002 | Critic L:   1.798
Episode  1860 | Last Return:   163.55 | Rolling Avg(50):   171.37 | Food items:   11 | Total Distance:    97.21 | Actor L:  -0.002 | Critic L:   2.295
Episode  1862 | Last Return:   159.83 | Rolling Avg(50):   171.45 | Food items:   11 | Total Distance:    97.91 | Actor L:  -0.002 | Critic L:   3.401
Episode  1864 | Last Return:   150.58 | Rolling Avg(50):   171.31 | Food items:   11 | Total Distance:    93.58 | Actor L:  -0.002 | Critic L:   1.086
Episode  1866 | Last Return:   174.48 | Rolling Avg(50):   171.75 | Food items:   12 | Total Distance:    84.44 | Actor L:  -0.002 | Critic L:   1.099
Episode  1868 | Last Return:   171.82 | Rolling Avg(50):   171.75 | Food items:   10 | Total Distance:    92.85 | Actor L:  -0.001 | Critic L:   1.464
Episode  1870 | Last Return:   148.32 | Rolling Avg(50):   171.92 | Food items:   10 | Total Distance:   115.45 | Actor L:  -0.001 | Critic L:   2.785
Episode  1872 | Last Return:   191.66 | Rolling Avg(50):   172.62 | Food items:   12 | Total Distance:    67.05 | Actor L:  -0.002 | Critic L:   1.623
Episode  1874 | Last Return:   178.06 | Rolling Avg(50):   172.58 | Food items:   10 | Total Distance:    79.10 | Actor L:  -0.002 | Critic L:   1.811
Episode  1876 | Last Return:   153.82 | Rolling Avg(50):   171.80 | Food items:   14 | Total Distance:   104.90 | Actor L:  -0.001 | Critic L:   4.947
Episode  1878 | Last Return:   181.55 | Rolling Avg(50):   172.36 | Food items:   12 | Total Distance:    71.74 | Actor L:  -0.002 | Critic L:   1.378
Episode  1880 | Last Return:   142.72 | Rolling Avg(50):   171.61 | Food items:   12 | Total Distance:   131.29 | Actor L:  -0.002 | Critic L:   2.681
Episode  1882 | Last Return:   171.62 | Rolling Avg(50):   171.73 | Food items:   10 | Total Distance:    80.80 | Actor L:  -0.001 | Critic L:   1.059
Episode  1884 | Last Return:   184.35 | Rolling Avg(50):   172.10 | Food items:   12 | Total Distance:    75.25 | Actor L:  -0.001 | Critic L:   1.123
Episode  1886 | Last Return:   150.72 | Rolling Avg(50):   171.30 | Food items:   14 | Total Distance:   105.94 | Actor L:  -0.002 | Critic L:   0.794
Episode  1888 | Last Return:   170.47 | Rolling Avg(50):   171.53 | Food items:   10 | Total Distance:    83.84 | Actor L:  -0.003 | Critic L:   1.391
Episode  1890 | Last Return:   192.36 | Rolling Avg(50):   171.16 | Food items:    9 | Total Distance:    71.58 | Actor L:  -0.001 | Critic L:   1.626
Episode  1892 | Last Return:   168.54 | Rolling Avg(50):   171.16 | Food items:   14 | Total Distance:    86.82 | Actor L:  -0.002 | Critic L:   0.622
Episode  1894 | Last Return:   177.25 | Rolling Avg(50):   170.90 | Food items:    9 | Total Distance:    76.25 | Actor L:  -0.001 | Critic L:   0.988
  [best] new best return 196.71 @ ep1896 → results/checkpoints_42/ppo_agent_best_*
Episode  1896 | Last Return:   196.71 | Rolling Avg(50):   171.59 | Food items:   11 | Total Distance:    61.67 | Actor L:  -0.001 | Critic L:   1.106
Episode  1898 | Last Return:   173.34 | Rolling Avg(50):   172.06 | Food items:   14 | Total Distance:    88.27 | Actor L:  -0.002 | Critic L:   0.801
Episode  1900 | Last Return:   164.16 | Rolling Avg(50):   171.65 | Food items:   11 | Total Distance:    86.80 | Actor L:  -0.001 | Critic L:   0.719
Episode  1902 | Last Return:   167.11 | Rolling Avg(50):   171.28 | Food items:   11 | Total Distance:    84.98 | Actor L:  -0.001 | Critic L:   1.081
Episode  1904 | Last Return:   173.40 | Rolling Avg(50):   171.22 | Food items:   11 | Total Distance:    79.05 | Actor L:  -0.002 | Critic L:   1.403
Episode  1906 | Last Return:   187.70 | Rolling Avg(50):   171.52 | Food items:   11 | Total Distance:    68.83 | Actor L:  -0.002 | Critic L:   1.414
Episode  1908 | Last Return:   175.11 | Rolling Avg(50):   171.70 | Food items:   13 | Total Distance:    79.99 | Actor L:  -0.001 | Critic L:   1.337
Episode  1910 | Last Return:   157.79 | Rolling Avg(50):   171.85 | Food items:   12 | Total Distance:    93.33 | Actor L:  -0.002 | Critic L:   2.115
Episode  1912 | Last Return:   180.62 | Rolling Avg(50):   171.28 | Food items:   15 | Total Distance:    80.20 | Actor L:  -0.001 | Critic L:   1.876
Episode  1914 | Last Return:   179.52 | Rolling Avg(50):   172.08 | Food items:   12 | Total Distance:    76.74 | Actor L:  -0.001 | Critic L:   0.830
Episode  1916 | Last Return:   167.55 | Rolling Avg(50):   171.67 | Food items:   11 | Total Distance:    89.73 | Actor L:  -0.001 | Critic L:   0.806
Episode  1918 | Last Return:   160.76 | Rolling Avg(50):   171.12 | Food items:   12 | Total Distance:    88.77 | Actor L:  -0.000 | Critic L:   1.300
Episode  1920 | Last Return:   184.15 | Rolling Avg(50):   171.56 | Food items:   11 | Total Distance:    69.22 | Actor L:  -0.004 | Critic L:   1.047
Episode  1922 | Last Return:   186.36 | Rolling Avg(50):   171.37 | Food items:    9 | Total Distance:    72.38 | Actor L:  -0.002 | Critic L:   0.999
Episode  1924 | Last Return:   180.19 | Rolling Avg(50):   172.35 | Food items:   13 | Total Distance:    82.79 | Actor L:  -0.001 | Critic L:   0.882
Episode  1926 | Last Return:   174.44 | Rolling Avg(50):   172.75 | Food items:   12 | Total Distance:    77.50 | Actor L:  -0.001 | Critic L:   0.711
Episode  1928 | Last Return:   194.56 | Rolling Avg(50):   172.75 | Food items:   12 | Total Distance:    65.74 | Actor L:  -0.001 | Critic L:   1.470
Episode  1930 | Last Return:   169.31 | Rolling Avg(50):   172.87 | Food items:   11 | Total Distance:    85.52 | Actor L:  -0.002 | Critic L:   0.731
Episode  1932 | Last Return:   181.27 | Rolling Avg(50):   172.76 | Food items:   10 | Total Distance:    74.54 | Actor L:  -0.002 | Critic L:   0.925
Episode  1934 | Last Return:   164.52 | Rolling Avg(50):   172.33 | Food items:   12 | Total Distance:   102.60 | Actor L:  -0.001 | Critic L:   0.948
Episode  1936 | Last Return:   182.99 | Rolling Avg(50):   173.08 | Food items:   12 | Total Distance:    76.71 | Actor L:  -0.002 | Critic L:   1.346
Episode  1938 | Last Return:   177.69 | Rolling Avg(50):   173.14 | Food items:   12 | Total Distance:    78.73 | Actor L:  -0.002 | Critic L:   0.719
Episode  1940 | Last Return:   185.54 | Rolling Avg(50):   173.32 | Food items:   11 | Total Distance:    76.10 | Actor L:  -0.001 | Critic L:   1.750
  [best] new best return 200.77 @ ep1942 → results/checkpoints_42/ppo_agent_best_*
Episode  1942 | Last Return:   200.77 | Rolling Avg(50):   173.97 | Food items:    9 | Total Distance:    67.46 | Actor L:  -0.001 | Critic L:   1.143
Episode  1944 | Last Return:   173.35 | Rolling Avg(50):   174.27 | Food items:   11 | Total Distance:    77.43 | Actor L:  -0.001 | Critic L:   1.005
Episode  1946 | Last Return:   185.28 | Rolling Avg(50):   173.83 | Food items:   13 | Total Distance:    68.27 | Actor L:  -0.002 | Critic L:   1.130
Episode  1948 | Last Return:   168.80 | Rolling Avg(50):   173.53 | Food items:   11 | Total Distance:    90.20 | Actor L:  -0.001 | Critic L:   0.654
Episode  1950 | Last Return:   176.66 | Rolling Avg(50):   174.27 | Food items:   10 | Total Distance:    79.39 | Actor L:  -0.002 | Critic L:   1.178
Episode  1952 | Last Return:   177.83 | Rolling Avg(50):   174.18 | Food items:   12 | Total Distance:    75.56 | Actor L:  -0.001 | Critic L:   1.165
Episode  1954 | Last Return:   170.91 | Rolling Avg(50):   174.39 | Food items:   10 | Total Distance:    79.60 | Actor L:  -0.002 | Critic L:   0.662
Episode  1956 | Last Return:   181.27 | Rolling Avg(50):   174.43 | Food items:   11 | Total Distance:    75.84 | Actor L:  -0.001 | Critic L:   0.883
Episode  1958 | Last Return:   170.02 | Rolling Avg(50):   174.20 | Food items:   13 | Total Distance:    90.47 | Actor L:  -0.001 | Critic L:   1.533
Episode  1960 | Last Return:   182.12 | Rolling Avg(50):   174.48 | Food items:    9 | Total Distance:    75.67 | Actor L:  -0.001 | Critic L:   0.806
Episode  1962 | Last Return:   174.21 | Rolling Avg(50):   175.30 | Food items:   11 | Total Distance:    73.83 | Actor L:  -0.001 | Critic L:   0.722
Episode  1964 | Last Return:   168.84 | Rolling Avg(50):   175.40 | Food items:   10 | Total Distance:    82.34 | Actor L:  -0.003 | Critic L:   0.650
Episode  1966 | Last Return:   160.31 | Rolling Avg(50):   175.22 | Food items:   12 | Total Distance:    95.24 | Actor L:  -0.001 | Critic L:   1.146
Episode  1968 | Last Return:   176.38 | Rolling Avg(50):   175.91 | Food items:   11 | Total Distance:    79.79 | Actor L:  -0.001 | Critic L:   0.749
Episode  1970 | Last Return:   174.54 | Rolling Avg(50):   175.89 | Food items:   14 | Total Distance:    85.32 | Actor L:  -0.002 | Critic L:   1.770
Episode  1972 | Last Return:   170.12 | Rolling Avg(50):   175.59 | Food items:   12 | Total Distance:    77.36 | Actor L:  -0.001 | Critic L:   0.924
Episode  1974 | Last Return:   143.91 | Rolling Avg(50):   174.82 | Food items:   12 | Total Distance:   102.22 | Actor L:  -0.001 | Critic L:   2.331
Episode  1976 | Last Return:   186.37 | Rolling Avg(50):   175.23 | Food items:   10 | Total Distance:    76.46 | Actor L:  -0.001 | Critic L:   1.627
Episode  1978 | Last Return:   174.48 | Rolling Avg(50):   174.83 | Food items:   10 | Total Distance:    78.36 | Actor L:  -0.001 | Critic L:   0.928
Episode  1980 | Last Return:   189.22 | Rolling Avg(50):   175.44 | Food items:   10 | Total Distance:    67.84 | Actor L:  -0.001 | Critic L:   1.016
Episode  1982 | Last Return:   161.91 | Rolling Avg(50):   175.40 | Food items:   11 | Total Distance:    95.59 | Actor L:  -0.002 | Critic L:   1.704
Episode  1984 | Last Return:   164.67 | Rolling Avg(50):   175.57 | Food items:   12 | Total Distance:    89.80 | Actor L:  -0.002 | Critic L:   1.277
Episode  1986 | Last Return:   174.29 | Rolling Avg(50):   175.38 | Food items:   11 | Total Distance:    91.32 | Actor L:  -0.002 | Critic L:   0.299
Episode  1988 | Last Return:   167.61 | Rolling Avg(50):   175.06 | Food items:   11 | Total Distance:    89.54 | Actor L:  -0.001 | Critic L:   1.410
Episode  1990 | Last Return:   161.20 | Rolling Avg(50):   174.59 | Food items:   13 | Total Distance:    91.02 | Actor L:  -0.001 | Critic L:   2.001
Episode  1992 | Last Return:   174.39 | Rolling Avg(50):   174.04 | Food items:   13 | Total Distance:    85.12 | Actor L:  -0.001 | Critic L:   0.870
Episode  1994 | Last Return:   172.23 | Rolling Avg(50):   173.91 | Food items:   14 | Total Distance:    87.76 | Actor L:  -0.001 | Critic L:   1.291
Episode  1996 | Last Return:   180.98 | Rolling Avg(50):   173.75 | Food items:    9 | Total Distance:    79.43 | Actor L:  -0.001 | Critic L:   0.821
Episode  1998 | Last Return:   147.72 | Rolling Avg(50):   172.83 | Food items:   16 | Total Distance:   129.89 | Actor L:  -0.001 | Critic L:   4.712
  [checkpoint] saved to results/checkpoints_42/ppo_agent_ep2000_*
Episode  2000 | Last Return:   162.34 | Rolling Avg(50):   172.12 | Food items:   12 | Total Distance:    85.59 | Actor L:  -0.002 | Critic L:   0.742

Done.
  Final rolling avg return     (last 50): 172.118
  Final rolling avg food items (last 50): 11.360
  Final rolling avg distance   (last 50): 83.446
Saved bundle to results/checkpoints_42/ppo_agent_last_*
meta.json path: results/checkpoints_42/ppo_agent_last_meta.json
Reload in Inference with PPOAgent.from_checkpoint(<that meta.json>).
